ID_order_estimated_delivery_date,order_estimated_delivery_date,order_estimated_delivery_month,order_estimated_delivery_year
100648,2017-05-04 00:00:00,5,2017
100135,2017-05-10 00:00:00,5,2017
100410,2017-11-17 00:00:00,11,2017
100013,2017-12-11 00:00:00,12,2017
100772,2017-09-28 00:00:00,9,2017
100494,2017-10-17 00:00:00,10,2017
100591,2018-07-16 00:00:00,7,2018
100097,2018-05-16 00:00:00,5,2018
100764,2017-12-20 00:00:00,12,2017
100318,2017-09-26 00:00:00,9,2017
100336,2018-02-20 00:00:00,2,2018
100325,2017-10-24 00:00:00,10,2017
100390,2017-09-11 00:00:00,9,2017
100556,2018-08-17 00:00:00,8,2018
100161,2018-01-24 00:00:00,1,2018
100868,2017-06-02 00:00:00,6,2017
100038,2017-08-14 00:00:00,8,2017
100439,2018-05-29 00:00:00,5,2018
100796,2017-11-27 00:00:00,11,2017
100431,2018-02-23 00:00:00,2,2018
100546,2017-05-12 00:00:00,5,2017
100817,2017-07-20 00:00:00,7,2017
100846,2017-11-29 00:00:00,11,2017
100797,2018-05-18 00:00:00,5,2018
100341,2018-05-07 00:00:00,5,2018
100767,2018-03-16 00:00:00,3,2018
100669,2018-03-01 00:00:00,3,2018
100182,2017-07-27 00:00:00,7,2017
100423,2018-04-10 00:00:00,4,2018
100616,2018-04-25 00:00:00,4,2018
100578,2017-08-25 00:00:00,8,2017
100301,2017-11-03 00:00:00,11,2017
100246,2018-08-09 00:00:00,8,2018
100475,2018-06-19 00:00:00,6,2018
100223,2018-04-23 00:00:00,4,2018
100779,2018-07-11 00:00:00,7,2018
100262,2018-04-02 00:00:00,4,2018
100682,2017-08-08 00:00:00,8,2017
100069,2017-03-23 00:00:00,3,2017
100032,2018-08-31 00:00:00,8,2018
100642,2018-06-25 00:00:00,6,2018
100329,2018-01-05 00:00:00,1,2018
100454,2018-07-05 00:00:00,7,2018
100440,2017-03-30 00:00:00,3,2017
100002,2017-11-29 01:46:49,11,2017
100583,2018-03-21 00:00:00,3,2018
100552,2017-10-11 00:00:00,10,2017
100226,2018-06-08 00:00:00,6,2018
100107,2017-12-13 00:00:00,12,2017
100762,2018-02-09 00:00:00,2,2018
100641,2017-07-11 00:00:00,7,2017
100152,2018-08-02 00:00:00,8,2018
100632,2017-12-29 00:00:00,12,2017
100478,2018-08-10 13:32:00,8,2018
100084,2017-11-13 00:00:00,11,2017
100749,2018-06-06 00:00:00,6,2018
100076,2018-08-13 00:00:00,8,2018
100497,2018-05-08 00:00:00,5,2018
100442,2017-07-14 00:00:00,7,2017
100518,2017-05-31 00:00:00,5,2017
100499,2017-10-03 00:00:00,10,2017
100600,2018-06-26 00:00:00,6,2018
100702,2018-09-04 00:00:00,9,2018
100834,2017-07-10 00:00:00,7,2017
100398,2018-08-24 00:00:00,8,2018
100752,2018-08-30 00:00:00,8,2018
100452,2018-03-05 00:00:00,3,2018
100683,2018-01-31 00:00:00,1,2018
100655,2018-09-26 00:00:00,9,2018
100448,2018-04-13 00:00:00,4,2018
100308,2018-02-16 00:00:00,2,2018
100203,2017-02-28 00:00:00,2,2017
100557,2018-01-26 00:00:00,1,2018
100215,2017-08-24 00:00:00,8,2017
100075,2018-02-14 00:00:00,2,2018
100521,2018-01-02 00:00:00,1,2018
100747,2017-08-23 00:00:00,8,2017
100534,2017-08-21 00:00:00,8,2017
100035,2018-05-23 00:00:00,5,2018
100492,2018-01-30 00:00:00,1,2018
100445,2018-07-24 00:00:00,7,2018
100068,2018-06-11 00:00:00,6,2018
100826,2017-09-29 13:11:45,9,2017
100086,2018-08-06 00:00:00,8,2018
100091,2018-07-12 00:00:00,7,2018
100649,2017-11-14 00:00:00,11,2017
100432,2018-03-09 00:00:00,3,2018
100158,2018-05-17 00:00:00,5,2018
100435,2017-06-20 00:00:00,6,2017
100115,2017-08-03 00:00:00,8,2017
100175,2018-08-01 00:00:00,8,2018
100041,2018-04-16 00:00:00,4,2018
100607,2017-07-05 00:00:00,7,2017
100819,2017-03-29 00:00:00,3,2017
100245,2018-07-18 00:00:00,7,2018
100575,2017-10-18 00:00:00,10,2017
100148,2017-05-11 00:00:00,5,2017
100409,2017-06-23 00:00:00,6,2017
100048,2018-03-27 00:00:00,3,2018
100384,2018-05-30 00:00:00,5,2018
100335,2018-03-28 00:00:00,3,2018
100627,2017-11-07 00:00:00,11,2017
100430,2017-06-05 00:00:00,6,2017
100623,2018-04-28 17:50:00,4,2018
100117,2018-09-10 00:00:00,9,2018
100470,2017-09-18 00:00:00,9,2017
100367,2017-07-31 00:00:00,7,2017
100368,2017-05-17 00:00:00,5,2017
100758,2018-02-08 00:00:00,2,2018
100647,2018-09-06 00:00:00,9,2018
100725,2018-08-27 00:00:00,8,2018
100119,2017-12-04 00:00:00,12,2017
100490,2017-05-09 00:00:00,5,2017
100046,2017-07-25 00:00:00,7,2017
100058,2018-06-04 00:00:00,6,2018
100012,2017-05-25 00:00:00,5,2017
100144,2017-10-30 00:00:00,10,2017
100370,2017-06-21 00:00:00,6,2017
100056,2017-11-24 00:00:00,11,2017
100263,2017-12-21 00:00:00,12,2017
100283,2018-04-24 00:00:00,4,2018
100659,2017-10-26 00:00:00,10,2017
100743,2017-10-06 00:00:00,10,2017
100761,2017-04-13 00:00:00,4,2017
100859,2017-11-09 00:00:00,11,2017
100466,2018-04-04 00:00:00,4,2018
100204,2017-07-17 00:00:00,7,2017
100843,2018-05-21 00:00:00,5,2018
100067,2018-03-12 00:00:00,3,2018
100864,2017-09-13 00:00:00,9,2017
100294,2017-09-15 00:00:00,9,2017
100019,2017-07-21 00:00:00,7,2017
100320,2017-08-29 00:00:00,8,2017
100760,2018-04-19 00:00:00,4,2018
100037,2018-05-11 00:00:00,5,2018
100292,2018-02-19 00:00:00,2,2018
100783,2017-03-09 00:00:00,3,2017
100187,2017-10-04 00:00:00,10,2017
100225,2018-06-01 00:00:00,6,2018
100535,2017-12-27 00:00:00,12,2017
100108,2017-11-23 00:00:00,11,2017
100231,2018-05-15 00:00:00,5,2018
100434,2017-04-19 00:00:00,4,2017
100740,2018-07-03 00:00:00,7,2018
100587,2017-07-18 00:00:00,7,2017
100852,2017-11-16 00:00:00,11,2017
100650,2017-11-10 00:00:00,11,2017
100784,2017-08-10 00:00:00,8,2017
100121,2017-05-08 00:00:00,5,2017
100560,2018-09-17 00:00:00,9,2018
100220,2017-03-13 00:00:00,3,2017
100348,2018-05-03 00:00:00,5,2018
100372,2017-08-17 00:00:00,8,2017
100493,2018-08-21 00:00:00,8,2018
100860,2018-08-23 00:00:00,8,2018
100287,2018-02-02 00:00:00,2,2018
100349,2018-08-16 00:00:00,8,2018
100386,2018-01-17 00:00:00,1,2018
100566,2017-11-21 00:00:00,11,2017
100721,2017-10-02 00:00:00,10,2017
100033,2017-04-05 00:00:00,4,2017
100485,2017-06-30 00:00:00,6,2017
100471,2018-04-18 00:00:00,4,2018
100371,2017-05-24 00:00:00,5,2017
100043,2017-05-05 00:00:00,5,2017
100512,2017-05-02 00:00:00,5,2017
100519,2017-09-21 00:00:00,9,2017
100261,2017-10-31 00:00:00,10,2017
100540,2018-08-10 00:00:00,8,2018
100447,2018-04-12 00:00:00,4,2018
100733,2017-11-08 00:00:00,11,2017
100402,2017-08-04 00:00:00,8,2017
100300,2017-08-09 00:00:00,8,2017
100844,2017-12-19 00:00:00,12,2017
100536,2017-04-04 00:00:00,4,2017
100715,2017-09-20 00:00:00,9,2017
100523,2018-09-13 00:00:00,9,2018
100122,2017-09-08 00:00:00,9,2017
100221,2018-02-06 00:00:00,2,2018
100831,2017-12-05 00:00:00,12,2017
100163,2018-01-09 00:00:00,1,2018
100397,2017-11-22 00:00:00,11,2017
100063,2017-04-24 00:00:00,4,2017
100304,2017-08-16 00:00:00,8,2017
100589,2017-04-25 00:00:00,4,2017
100863,2018-06-14 00:00:00,6,2018
100147,2017-12-12 00:00:00,12,2017
100313,2017-03-24 00:00:00,3,2017
100268,2018-03-20 00:00:00,3,2018
100824,2017-02-27 00:00:00,2,2017
100854,2018-01-11 00:00:00,1,2018
100338,2018-09-12 00:00:00,9,2018
100581,2017-08-28 00:00:00,8,2017
100001,2017-03-27 00:00:00,3,2017
100618,2018-05-02 00:00:00,5,2018
100636,2017-10-05 00:00:00,10,2017
100756,2017-08-18 00:00:00,8,2017
100286,2017-09-14 00:00:00,9,2017
100126,2017-12-15 00:00:00,12,2017
100585,2018-01-12 00:00:00,1,2018
100053,2018-06-07 00:00:00,6,2018
100151,2017-03-01 00:00:00,3,2017
100811,2018-07-27 00:00:00,7,2018
100665,2017-10-09 00:00:00,10,2017
100342,2017-07-26 00:00:00,7,2017
100339,2018-06-13 00:00:00,6,2018
100542,2017-08-01 00:00:00,8,2017
100155,2017-07-04 00:00:00,7,2017
100388,2018-01-10 00:00:00,1,2018
100240,2016-11-29 00:00:00,11,2016
100703,2016-12-19 00:00:00,12,2016
100674,2018-01-23 00:00:00,1,2018
100128,2018-06-28 00:00:00,6,2018
100744,2017-03-28 00:00:00,3,2017
100695,2017-11-28 00:00:00,11,2017
100754,2017-07-07 00:00:00,7,2017
100277,2018-07-13 00:00:00,7,2018
100116,2018-01-08 00:00:00,1,2018
100820,2018-08-15 14:42:00,8,2018
100672,2018-06-22 00:00:00,6,2018
100022,2017-09-22 00:00:00,9,2017
100093,2018-07-31 00:00:00,7,2018
100554,2017-04-11 00:00:00,4,2017
100421,2017-03-10 00:00:00,3,2017
100280,2017-09-25 00:00:00,9,2017
100379,2017-05-03 00:00:00,5,2017
100195,2017-10-27 00:00:00,10,2017
100801,2017-10-16 00:00:00,10,2017
100865,2018-01-05 20:18:57,1,2018
100332,2017-06-16 00:00:00,6,2017
100237,2017-06-14 00:00:00,6,2017
100486,2018-05-04 00:00:00,5,2018
100545,2017-07-13 00:00:00,7,2017
100350,2017-04-06 00:00:00,4,2017
100750,2017-05-26 00:00:00,5,2017
100400,2017-04-26 00:00:00,4,2017
100495,2018-01-18 00:00:00,1,2018
100345,2017-04-27 00:00:00,4,2017
100861,2017-07-24 00:00:00,7,2017
100687,2018-09-14 00:00:00,9,2018
100574,2018-09-28 00:00:00,9,2018
100565,2017-08-22 00:00:00,8,2017
100822,2017-06-28 00:00:00,6,2017
100596,2018-06-21 00:00:00,6,2018
100686,2017-06-22 00:00:00,6,2017
100259,2017-11-30 00:00:00,11,2017
100853,2017-07-28 00:00:00,7,2017
100123,2017-05-23 00:00:00,5,2017
100382,2017-10-25 00:00:00,10,2017
100628,2017-06-08 00:00:00,6,2017
100666,2016-11-28 00:00:00,11,2016
100849,2017-05-18 00:00:00,5,2017
100004,2018-07-02 00:00:00,7,2018
100662,2017-02-16 00:00:00,2,2017
100218,2017-05-30 00:00:00,5,2017
100425,2017-03-07 00:00:00,3,2017
100317,2017-06-29 00:00:00,6,2017
100146,2017-03-14 00:00:00,3,2017
100255,2017-03-22 00:00:00,3,2017
100719,2017-09-04 00:00:00,9,2017
100688,2018-06-18 00:00:00,6,2018
100511,2017-07-06 00:00:00,7,2017
100720,2017-12-06 00:00:00,12,2017
100697,2017-03-31 00:00:00,3,2017
100614,2017-10-23 00:00:00,10,2017
100005,2017-07-19 00:00:00,7,2017
100000,2016-12-09 00:00:00,12,2016
100157,2017-10-13 00:00:00,10,2017
100387,2017-10-17 20:33:21,10,2017
100138,2017-09-19 00:00:00,9,2017
100467,2017-03-06 00:00:00,3,2017
100569,2018-06-27 00:00:00,6,2018
100727,2018-04-03 00:00:00,4,2018
100787,2017-05-22 00:00:00,5,2017
100356,2017-06-27 00:00:00,6,2017
100031,2017-03-15 00:00:00,3,2017
100140,2016-12-02 00:00:00,12,2016
100839,2017-05-29 00:00:00,5,2017
100376,2018-10-01 00:00:00,10,2018
100331,2018-04-05 22:42:07,4,2018
100570,2017-03-21 00:00:00,3,2017
100696,2018-02-01 19:05:33,2,2018
100085,2017-03-02 00:00:00,3,2017
100477,2017-04-07 00:00:00,4,2017
100258,2017-02-15 00:00:00,2,2017
100510,2017-08-02 00:00:00,8,2017
100532,2016-11-30 00:00:00,11,2016
100141,2017-04-28 00:00:00,4,2017
100680,2017-04-17 00:00:00,4,2017
100516,2017-02-24 00:00:00,2,2017
100017,2018-03-08 00:00:00,3,2018
100079,2017-09-12 00:00:00,9,2017
100675,2017-07-11 22:22:20,7,2017
100670,2017-05-16 00:00:00,5,2017
100465,2017-04-03 00:00:00,4,2017
100450,2017-06-09 00:00:00,6,2017
100250,2017-04-18 00:00:00,4,2017
100104,2017-08-07 00:00:00,8,2017
100205,2018-09-20 00:00:00,9,2018
100080,2017-12-13 16:42:43,12,2017
100008,2016-12-01 00:00:00,12,2016
100216,2018-09-19 00:00:00,9,2018
100057,2018-09-18 00:00:00,9,2018
100139,2018-08-11 12:29:00,8,2018
100314,2018-01-05 21:13:43,1,2018
100099,2017-02-22 00:00:00,2,2017
100351,2017-04-10 00:00:00,4,2017
100609,2016-12-12 00:00:00,12,2016
100191,2017-02-13 00:00:00,2,2017
100377,2018-09-21 00:00:00,9,2018
100165,2018-08-08 15:23:00,8,2018
100307,2018-05-03 15:43:00,5,2018
100288,2016-12-06 00:00:00,12,2016
100059,2017-12-05 22:52:16,12,2017
100040,2017-03-31 16:39:56,3,2017
100456,2017-02-21 00:00:00,2,2017
100731,2018-09-25 00:00:00,9,2018
100330,2017-03-08 00:00:00,3,2017
100453,2018-09-24 00:00:00,9,2018
100100,2018-10-25 00:00:00,10,2018
100835,2016-12-14 00:00:00,12,2016
100321,2017-03-16 10:07:50,3,2017
100455,2017-03-16 00:00:00,3,2017
100095,2017-09-22 20:47:15,9,2017
100298,2018-08-16 15:01:00,8,2018
100629,2018-06-07 12:57:00,6,2018
100563,2018-08-03 07:17:00,8,2018
100690,2017-02-23 00:00:00,2,2017
100051,2018-05-01 12:20:00,5,2018
100763,2018-04-20 23:24:28,4,2018
100275,2018-08-15 12:09:00,8,2018
100213,2017-12-16 18:59:24,12,2017
100790,2018-08-24 14:43:00,8,2018
100271,2018-03-15 21:37:26,3,2018
100800,2018-08-28 13:25:00,8,2018
100054,2018-02-08 15:38:51,2,2018
100602,2018-08-15 09:39:00,8,2018
100867,2017-11-18 14:19:55,11,2017
100692,2017-12-16 18:29:49,12,2017
100380,2017-02-17 00:00:00,2,2017
100293,2017-02-20 00:00:00,2,2017
100025,2018-06-05 07:18:00,6,2018
100855,2018-08-22 12:14:00,8,2018
100120,2017-12-27 17:18:08,12,2017
100208,2017-11-18 00:24:49,11,2017
100845,2018-04-27 15:10:00,4,2018
100180,2018-08-23 19:09:00,8,2018
100092,2017-04-08 14:20:14,4,2017
100014,2018-06-20 15:12:00,6,2018
100660,2018-08-21 12:28:00,8,2018
100693,2018-08-11 12:57:00,8,2018
100305,2016-12-20 00:00:00,12,2016
100668,2018-08-14 15:39:00,8,2018
100333,2018-03-20 18:41:52,3,2018
100718,2018-08-11 12:31:00,8,2018
100562,2018-04-27 12:59:00,4,2018
100078,2018-04-05 19:21:31,4,2018
100757,2018-10-04 00:00:00,10,2018
100605,2018-08-18 14:09:00,8,2018
100060,2018-01-05 21:33:30,1,2018
100708,2018-08-22 16:30:00,8,2018
100775,2018-01-05 20:44:20,1,2018
100827,2017-12-23 23:12:37,12,2017
100679,2018-04-21 19:48:53,4,2018
100734,2018-09-27 00:00:00,9,2018
100586,2018-08-11 19:07:00,8,2018
100438,2018-08-11 15:21:00,8,2018
100488,2016-11-24 00:00:00,11,2016
100726,2018-08-11 19:05:00,8,2018
100489,2017-10-07 17:50:03,10,2017
100742,2017-12-28 23:17:02,12,2017
100074,2017-04-14 00:00:00,4,2017
100112,2017-11-29 23:04:43,11,2017
100608,2018-09-01 15:25:00,9,2018
100645,2017-06-29 12:02:56,6,2017
100006,2018-08-08 13:02:00,8,2018
100003,2018-08-14 11:13:00,8,2018
100167,2018-08-01 14:25:00,8,2018
100249,2017-01-09 00:00:00,1,2017
100260,2018-07-10 00:00:00,7,2018
100814,2017-11-24 00:33:43,11,2017
100547,2018-04-17 13:54:50,4,2018
100724,2018-07-24 10:37:00,7,2018
100580,2018-01-05 22:26:07,1,2018
100049,2018-03-14 00:28:27,3,2018
100479,2018-03-15 11:54:21,3,2018
100451,2018-10-16 00:00:00,10,2018
100396,2018-08-11 12:06:00,8,2018
100239,2017-12-16 15:33:30,12,2017
100480,2018-02-24 19:57:33,2,2018
100197,2018-08-29 12:58:00,8,2018
100359,2017-05-24 09:19:55,5,2017
100383,2018-08-16 12:28:00,8,2018
100334,2018-10-02 00:00:00,10,2018
100597,2018-01-05 22:53:34,1,2018
100399,2018-08-07 14:22:00,8,2018
100520,2018-08-22 16:19:00,8,2018
100681,2018-03-24 20:42:26,3,2018
100358,2017-11-24 16:06:56,11,2017
100501,2017-04-14 12:47:51,4,2017
100717,2016-12-16 00:00:00,12,2016
100652,2018-08-11 14:42:00,8,2018
100124,2018-08-16 06:25:00,8,2018
100599,2017-11-25 16:43:12,11,2017
100378,2018-08-10 15:04:00,8,2018
100389,2018-10-05 00:00:00,10,2018
100407,2018-02-10 16:38:01,2,2018
100446,2016-11-23 00:00:00,11,2016
100541,2018-05-10 08:01:00,5,2018
100741,2018-08-17 12:45:00,8,2018
100236,2017-12-22 19:18:00,12,2017
100230,2018-08-15 11:39:00,8,2018
100805,2018-05-22 15:54:00,5,2018
100413,2017-02-01 00:00:00,2,2017
100129,2018-08-29 09:43:00,8,2018
100624,2018-08-16 13:06:00,8,2018
100464,2018-08-14 12:01:00,8,2018
100201,2018-10-03 00:00:00,10,2018
100603,2018-08-29 16:13:00,8,2018
100433,2018-04-13 01:26:37,4,2018
100463,2017-07-07 17:03:57,7,2017
100476,2017-08-10 21:47:48,8,2017
100254,2018-01-23 22:10:41,1,2018
100278,2016-11-25 00:00:00,11,2016
100739,2018-08-03 07:18:00,8,2018
100745,2016-10-27 00:00:00,10,2016
100857,2018-03-17 00:37:36,3,2018
100427,2018-08-11 19:12:00,8,2018
100663,2017-04-01 15:12:14,4,2017
100256,2017-04-04 11:22:55,4,2017
100704,2018-08-25 13:40:00,8,2018
100189,2018-08-11 12:25:00,8,2018
100716,2018-02-08 14:58:29,2,2018
100311,2018-08-07 19:36:00,8,2018
100746,2017-11-01 09:17:05,11,2017
100437,2018-01-05 21:21:33,1,2018
100083,2018-05-23 10:34:00,5,2018
100302,2018-08-11 10:02:00,8,2018
100328,2018-07-28 14:39:00,7,2018
100118,2018-01-23 22:10:40,1,2018
100736,2017-10-25 19:45:48,10,2017
100312,2018-08-14 11:05:00,8,2018
100134,2018-08-11 14:10:00,8,2018
100248,2018-08-15 12:35:00,8,2018
100252,2016-12-08 00:00:00,12,2016
100555,2018-01-27 22:46:48,1,2018
100700,2018-09-12 19:48:28,9,2018
100366,2017-11-30 16:49:03,11,2017
100281,2018-02-13 00:00:00,2,2018
100559,2018-08-31 14:58:00,8,2018
100794,2018-02-07 01:48:28,2,2018
100193,2018-02-20 12:48:47,2,2018
100567,2018-01-05 21:13:02,1,2018
100848,2018-08-08 08:43:00,8,2018
100460,2018-07-28 07:26:00,7,2018
100610,2018-08-11 14:55:00,8,2018
100791,2018-03-06 23:32:29,3,2018
100780,2017-11-10 21:22:15,11,2017
100458,2017-06-07 14:28:50,6,2017
100807,2018-08-14 12:42:00,8,2018
100355,2018-08-30 14:46:00,8,2018
100198,2018-08-16 14:46:00,8,2018
100544,2017-10-24 17:46:35,10,2017
100436,2018-05-30 13:18:00,5,2018
100210,2018-02-08 15:38:50,2,2018
100394,2018-08-15 13:58:00,8,2018
100098,2018-08-10 14:55:00,8,2018
100812,2017-11-08 20:28:48,11,2017
100507,2018-06-14 13:56:00,6,2018
100579,2018-08-11 14:52:00,8,2018
100310,2018-03-28 14:29:39,3,2018
100327,2017-03-24 15:43:45,3,2017
100149,2018-03-28 16:53:08,3,2018
100015,2018-08-11 19:52:00,8,2018
100481,2016-12-05 00:00:00,12,2016
100795,2018-08-15 13:05:00,8,2018
100768,2018-01-05 20:49:13,1,2018
100251,2018-08-25 15:36:00,8,2018
100102,2017-02-14 00:00:00,2,2017
100044,2017-11-30 18:42:08,11,2017
100646,2018-08-22 08:10:00,8,2018
100374,2018-08-17 09:02:00,8,2018
100832,2018-04-05 18:26:26,4,2018
100428,2017-07-05 10:21:29,7,2017
100644,2016-12-07 17:24:00,12,2016
100504,2017-03-14 09:16:51,3,2017
100096,2017-12-08 16:08:51,12,2017
100818,2018-02-08 18:34:14,2,2018
100375,2017-09-23 13:45:55,9,2017
100184,2018-08-11 12:07:00,8,2018
100162,2018-01-27 20:32:12,1,2018
100353,2017-08-23 11:34:02,8,2017
100502,2018-08-03 05:27:00,8,2018
100766,2018-02-28 16:34:17,2,2018
100751,2018-08-10 14:06:00,8,2018
100862,2018-01-05 23:15:20,1,2018
100364,2018-08-16 05:41:00,8,2018
100234,2017-10-25 19:37:53,10,2017
100590,2017-03-31 16:39:47,3,2017
100781,2016-12-13 00:00:00,12,2016
100789,2018-08-01 13:00:00,8,2018
100611,2018-02-27 19:37:19,2,2018
100284,2017-03-29 14:10:50,3,2017
100840,2018-08-17 13:49:00,8,2018
100393,2017-03-14 15:31:32,3,2017
100576,2018-08-15 07:42:00,8,2018
100103,2018-08-23 15:07:00,8,2018
100235,2017-04-12 13:35:21,4,2017
100798,2018-05-30 12:28:00,5,2018
100658,2018-06-09 13:40:00,6,2018
100391,2018-08-25 13:05:00,8,2018
100851,2018-09-04 12:56:00,9,2018
100071,2017-12-19 21:48:40,12,2017
100735,2017-12-15 11:24:43,12,2017
100601,2018-10-23 00:00:00,10,2018
100343,2018-08-11 14:23:00,8,2018
100185,2018-02-22 20:38:56,2,2018
100625,2017-12-14 01:39:00,12,2017
100621,2018-10-15 00:00:00,10,2018
100039,2018-08-24 14:26:00,8,2018
100656,2018-08-29 12:08:00,8,2018
100714,2018-01-06 16:29:13,1,2018
100472,2017-11-09 18:29:29,11,2017
100290,2017-02-09 00:00:00,2,2017
100524,2017-05-12 14:26:04,5,2017
100828,2018-01-05 22:34:19,1,2018
100130,2018-08-11 06:14:00,8,2018
100712,2018-08-11 08:08:00,8,2018
100825,2017-12-12 18:22:00,12,2017
100699,2018-08-10 15:10:00,8,2018
100224,2018-03-18 00:08:25,3,2018
100209,2017-11-24 20:31:59,11,2017
100073,2018-05-22 14:20:00,5,2018
100024,2017-03-22 14:40:51,3,2017
100131,2018-08-11 14:15:00,8,2018
100194,2017-12-20 17:04:21,12,2017
100062,2018-08-22 15:41:00,8,2018
100266,2018-08-14 15:27:00,8,2018
100598,2018-06-30 15:34:00,6,2018
100142,2018-08-11 11:36:00,8,2018
100525,2018-08-23 13:16:00,8,2018
100530,2018-02-09 20:43:44,2,2018
100270,2018-02-01 01:27:46,2,2018
100322,2017-12-14 00:24:52,12,2017
100361,2018-01-22 16:12:17,1,2018
100816,2018-08-15 09:18:00,8,2018
100392,2018-08-16 15:41:00,8,2018
100626,2018-08-24 12:48:00,8,2018
100707,2017-08-11 16:30:09,8,2017
100143,2017-11-18 00:21:56,11,2017
100020,2018-02-28 23:06:53,2,2018
100029,2018-01-05 22:24:28,1,2018
100842,2017-09-30 21:04:02,9,2017
100077,2018-08-15 13:55:00,8,2018
100823,2018-02-27 17:27:15,2,2018
100272,2017-12-17 16:33:14,12,2017
